Full Name,Division,Insurance Network
"Gagan D Sahni, MD",Cardiology / Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Audrey Saitta, MD",Radiation Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Ankit Sakhuja, MBBS",Critical Care Medicine / Nephrology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jeffrey M Saland, MD",Pediatric Nephrology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Christian Salib, MD",Pathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Nadim Salomon, MD",Infectious Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"James S Salonia, MD",Critical Care Medicine / Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Reza N Samad, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Oscar, Top Tier, United (Commercial) Clinical Integrated 
Network
Clinically Integrated Network Member"
"Vishnupriya Samarendra, MD",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Barbara A Sampson, MD",Pathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Hugh A Sampson, MD",Pediatric Allergy & Immunology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Empire (Commercial) Clinical Integrated Network, Humana (Medicare), 
Oscar, Top Tier
Clinically Integrated Network Member"
"Robert Samstein, MD",Radiation Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Allison Samuel, MD",Internal Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Sarah E Samuels, MD",Geriatric Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Larysa Sanchez, MD",Hematology & Oncology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Catherine Sancimino, PsyD",Clinical Psychology,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Jennifer E Sanders, MD",Emergency Medicine,
"Bruce E Sands, MD",Gastroenterology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Noah B Sands, MD",Otolaryngology,"Aetna (Commercial) Clinical Integrated Network, Cigna (Commercial) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Oscar, Top Tier, United (Commercial) Clinical Integrated 
Network
Clinically Integrated Network Member"
"Martine Sanon, MD",Geriatric Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Teresa Santos, LCSW",Licensed Clinical Social Worker,"Oscar
Clinically Integrated Network Member"
"Voravut O Sarabanchong, MD",Obstetrics & Gynecology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Christine Saracino, DO",Emergency Medicine / Pediatrics,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Umut Sarpel, MD",Surgical Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Nidhish Sasi, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Jodi Sassoon, MD",Anatomic Pathology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Lisa M Satlin, MD",Pediatric Nephrology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sammita M Satyanarayan, MD",Neurology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Turandot Saul, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Rollin Say, MD",Urology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Regina Saylor, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Hani Sbitany, MD",General Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Madeleine R Schaberg, MD",Otolaryngology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Humana (Medicare), Oscar, Top Tier, 
United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Edwin N Schachter, MD",Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Adelle Schaefer, MD",Psychiatry,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Kathryn Scharbach, MD",Pediatrics,
"Scott Scheinin, MD",Cardiology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Thomas D Schiano, MD",Liver Transplanation,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Jonathan Schimmel, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Emblem Health (HIP) Clinical Integrated Network, Empire 
(Commercial) Clinical Integrated Network, Humana (Medicare), Oscar, 
Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Christine Schindler, MD",Internal Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Hayley E Scholl, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Helena M Schotland, MD",Pulmonary Disease,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jan F Schuetz-Mueller, MD",Psychiatry,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Top Tier
Clinically Integrated Network Member"
"Barbara Schultz, MD",Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member
(212)241-5656    |    10 East 102nd Street, New York, NY 10029    |     3.75 miles
Zachary G Schwam, MD
Otolaryngology
Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Mirela N Schwartz, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Myron Schwartz, MD",Liver Transplanation,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"William Schwartz, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Tessa Scripps, MD",Pediatrics,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Martin Sedlacek, MD",Nephrology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Harish Seethamraju, MD",Pulmonary Critical Care,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Vinita Sehgal, MD",Kidney/Pancreas Transplantation,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Howard S Seiden, MD",Pediatric Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Ekaterina Semenova, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Emily Senay, MD",Public Health and General Preventive Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Aruna Seneviratne, MD",Orthopaedic Surgery / Orthopaedic Sports Medicine,
"Matthew Seplowe, DO",Internal Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Gregory Serrao, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Monica Sethi, MD",Internal Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Margaret Sewell, PhD",Psychology,"Humana (Medicare), Top Tier
Clinically Integrated Network Member"
"John P Sfakianos, MD",Urology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Anuj Shah, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Anupama S Shah, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Bina Shah, MD",Pediatric Endocrinology,"Oscar
Clinically Integrated Network Member"
"Brijen Shah, MD",Gastroenterology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
